                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.6384,                 3.6888,                 1.5554,                 0.0035,                  0.875,                0.04714,                 0.0233,                 1.6165,                  4.354,                  1.523,                0.00016,                0.00016,                0.00016
                      2,                 1.5095,                 2.9982,                 1.4267,                 0.0035,                  0.875,                0.37198,                0.21441,                 1.4085,                 3.7931,                 1.2775,             0.00033663,             0.00033663,             0.00033663
                      3,                 1.3847,                  2.372,                 1.3183,                0.00317,                0.79167,                0.35976,                0.18388,                 1.3705,                 3.9426,                 1.3078,              0.0005097,              0.0005097,              0.0005097
                      4,                 1.3554,                 2.1022,                 1.2986,                0.76204,                0.20833,                0.32467,                0.15815,                 1.6655,                 3.9088,                 1.5665,             0.00067921,             0.00067921,             0.00067921
                      5,                 1.4224,                 2.1676,                 1.3762,                0.13869,                0.41667,                0.21158,                0.10147,                 1.6332,                 4.1354,                 1.6342,             0.00084515,             0.00084515,             0.00084515
                      6,                 1.4787,                 2.1478,                 1.3476,                0.00167,                0.41667,                0.10372,                0.07171,                 1.8054,                 4.4862,                 1.6952,              0.0010075,              0.0010075,              0.0010075
                      7,                 1.4731,                 2.0732,                  1.381,                0.08241,                0.41667,                0.24229,                0.14586,                 1.6478,                 3.8827,                 1.4966,              0.0011663,              0.0011663,              0.0011663
                      8,                 1.4158,                 2.1492,                 1.3903,                 0.3908,                   0.25,                0.17249,                0.08922,                 1.7489,                 3.7353,                 1.5462,              0.0013216,              0.0013216,              0.0013216
                      9,                 1.4304,                 1.9621,                 1.3865,                 0.5431,                0.16667,                0.22878,                0.13666,                 1.6965,                 3.3489,                 1.5285,              0.0014733,              0.0014733,              0.0014733
                     10,                 1.4343,                 1.9549,                 1.3524,                0.63063,                0.29167,                0.34251,                0.18959,                  1.812,                 3.3074,                 1.5443,              0.0016214,              0.0016214,              0.0016214
                     11,                 1.3776,                 1.7926,                 1.3104,                   0.06,                  0.125,                0.02274,                0.00788,                 2.0629,                 12.781,                 1.9072,               0.001766,               0.001766,               0.001766
                     12,                 1.4487,                 1.8071,                 1.4089,                0.00669,                  0.375,                0.00496,                 0.0023,                 1.8465,                 59.549,                 1.9596,              0.0017822,              0.0017822,              0.0017822
                     13,                 1.3956,                 1.7355,                  1.347,                0.00428,                0.29167,                0.00468,                0.00224,                 1.9648,                 84.162,                 2.0085,              0.0017624,              0.0017624,              0.0017624
                     14,                 1.4146,                 1.6605,                 1.3439,                0.05186,                   0.25,                0.02903,                0.01243,                 1.9242,                 10.626,                 1.7669,              0.0017426,              0.0017426,              0.0017426
                     15,                 1.4383,                 1.6556,                 1.3471,                0.36751,                0.33333,                  0.249,                0.11203,                 2.0052,                 3.8092,                 1.8927,              0.0017228,              0.0017228,              0.0017228
                     16,                 1.4441,                 1.5905,                 1.3349,                0.11469,                0.16667,                0.06558,                 0.0256,                 2.0129,                 6.6768,                 1.9757,               0.001703,               0.001703,               0.001703
                     17,                 1.3434,                 1.4196,                  1.302,                0.03815,                0.08333,                0.02041,                0.01065,                 1.9265,                 6.8775,                 1.8163,              0.0016832,              0.0016832,              0.0016832
                     18,                 1.3401,                 1.4876,                 1.3016,                0.43871,                   0.25,                0.25172,                0.15436,                 1.7166,                 2.7656,                 1.5995,              0.0016634,              0.0016634,              0.0016634
                     19,                 1.2773,                 1.3432,                 1.2611,                0.28582,                  0.375,                0.27538,                0.16323,                 1.7021,                  2.701,                 1.6343,              0.0016436,              0.0016436,              0.0016436
                     20,                 1.2604,                  1.328,                  1.256,                0.57285,                0.54167,                0.47097,                0.24627,                  1.867,                 2.4211,                 1.7952,              0.0016238,              0.0016238,              0.0016238
                     21,                 1.2895,                 1.2832,                 1.2626,                0.57989,                0.45833,                0.45517,                0.23645,                 1.8107,                  2.352,                 1.7168,               0.001604,               0.001604,               0.001604
                     22,                 1.2511,                 1.3112,                  1.238,                0.45583,                    0.5,                0.48696,                0.21537,                 1.9498,                 2.0796,                 1.7934,              0.0015842,              0.0015842,              0.0015842
                     23,                 1.2986,                 1.2461,                 1.2455,                0.77759,                0.29138,                0.32981,                0.17098,                 1.8814,                 2.5386,                 1.7278,              0.0015644,              0.0015644,              0.0015644
                     24,                 1.2969,                  1.326,                 1.2816,                0.74982,                0.37467,                0.44137,                0.24523,                 1.7536,                 2.3703,                 1.7366,              0.0015446,              0.0015446,              0.0015446
                     25,                 1.1334,                 1.1014,                 1.1767,                0.73459,                0.46148,                0.47927,                 0.2684,                 1.8303,                 2.2597,                 1.7095,              0.0015248,              0.0015248,              0.0015248
                     26,                 1.1655,                 1.1627,                 1.1872,                0.85234,                0.41667,                0.52247,                0.27422,                 1.8151,                 2.2415,                 1.6733,               0.001505,               0.001505,               0.001505
                     27,                 1.2108,                 1.1622,                 1.1991,                0.32938,                0.29167,                0.23465,                0.12454,                 1.8186,                 2.9178,                 1.5947,              0.0014852,              0.0014852,              0.0014852
                     28,                 1.2114,                 1.1401,                  1.213,                0.81476,                    0.5,                0.60514,                0.30765,                 1.6688,                 1.9822,                 1.5513,              0.0014654,              0.0014654,              0.0014654
                     29,                 1.1394,                 1.0539,                 1.2076,                0.62425,                  0.625,                0.61016,                0.31579,                 1.6682,                 1.8857,                 1.4911,              0.0014456,              0.0014456,              0.0014456
                     30,                 1.1512,                 1.0693,                 1.1941,                0.60353,                    0.5,                0.53173,                0.29122,                 1.6593,                 1.7743,                 1.5175,              0.0014258,              0.0014258,              0.0014258
                     31,                 1.1897,                 1.0903,                 1.2422,                 0.7095,                0.45833,                0.55137,                0.31235,                 1.6781,                 1.7004,                 1.5773,               0.001406,               0.001406,               0.001406
                     32,                 1.1218,                 1.0207,                 1.1944,                0.98469,                0.41667,                0.57759,                0.31243,                 1.7331,                 1.8699,                 1.6678,              0.0013862,              0.0013862,              0.0013862
                     33,                 1.1164,                 1.0508,                 1.1596,                0.63388,                0.43344,                0.45869,                0.26948,                  1.657,                 2.2027,                 1.6017,              0.0013664,              0.0013664,              0.0013664
                     34,                  1.099,                0.90583,                 1.1418,                0.62783,                0.45833,                0.48975,                0.31586,                 1.5848,                 2.2893,                 1.5984,              0.0013466,              0.0013466,              0.0013466
                     35,                 1.0893,                0.96718,                 1.1456,                0.92801,                0.53743,                0.60543,                0.37937,                 1.6151,                 1.9962,                 1.6433,              0.0013268,              0.0013268,              0.0013268
                     36,                 1.1028,                0.96036,                 1.1879,                0.78962,                0.62557,                0.66026,                0.35867,                 1.7616,                 1.7092,                 1.7321,               0.001307,               0.001307,               0.001307
                     37,                 1.1419,                0.92313,                 1.1779,                0.93685,                0.61853,                0.66787,                0.39781,                 1.5872,                 1.4978,                 1.5601,              0.0012872,              0.0012872,              0.0012872
                     38,                 1.1363,                0.94288,                 1.1457,                0.84808,                0.54167,                0.61351,                0.34529,                 1.7045,                 1.5999,                  1.628,              0.0012674,              0.0012674,              0.0012674
                     39,                 1.0741,                0.90355,                 1.1411,                0.98245,                0.54167,                 0.6634,                0.36337,                 1.7102,                 1.7168,                 1.6322,              0.0012476,              0.0012476,              0.0012476
                     40,                 1.0292,                0.89163,                 1.1338,                0.57477,                0.54167,                0.55826,                0.35008,                 1.5803,                 1.6246,                 1.5069,              0.0012278,              0.0012278,              0.0012278
                     41,                 1.0341,                0.89241,                 1.1437,                0.91269,                0.43648,                0.57077,                0.34818,                 1.7358,                 1.7055,                 1.5646,               0.001208,               0.001208,               0.001208
                     42,                 1.0215,                0.89664,                  1.115,                0.68785,                    0.5,                0.55901,                0.32584,                 1.7949,                  1.673,                 1.6258,              0.0011882,              0.0011882,              0.0011882
                     43,                 1.0222,                0.86514,                 1.1394,                0.65227,                0.54167,                0.60044,                 0.3457,                  1.721,                 1.6459,                 1.5849,              0.0011684,              0.0011684,              0.0011684
                     44,                 1.0208,                0.88141,                 1.1358,                 0.6728,                0.51457,                0.58436,                0.38492,                 1.5331,                 1.5994,                 1.4803,              0.0011486,              0.0011486,              0.0011486
                     45,                  1.084,                0.86788,                 1.1605,                0.98667,                0.41667,                0.55314,                0.32193,                 1.6027,                 1.9027,                 1.5283,              0.0011288,              0.0011288,              0.0011288
                     46,                0.96844,                0.88915,                 1.1338,                0.57036,                  0.375,                0.48323,                0.26315,                 1.7091,                 1.9726,                  1.585,               0.001109,               0.001109,               0.001109
                     47,                0.98455,                0.82633,                 1.1106,                0.71246,                0.54167,                0.55316,                 0.3299,                 1.6403,                 1.7082,                 1.5276,              0.0010892,              0.0010892,              0.0010892
                     48,                0.99934,                0.86429,                 1.1376,                0.84137,                0.45833,                0.60338,                0.38337,                 1.5267,                 1.5196,                 1.4651,              0.0010694,              0.0010694,              0.0010694
                     49,                0.97197,                 0.8251,                 1.0778,                 0.8141,                  0.625,                0.65954,                0.40694,                 1.4656,                 1.5232,                   1.45,              0.0010496,              0.0010496,              0.0010496
                     50,                 1.0156,                0.78704,                 1.1052,                0.87944,                  0.625,                0.67214,                0.43545,                 1.3952,                 1.4524,                 1.3721,              0.0010298,              0.0010298,              0.0010298
                     51,                0.97647,                0.79764,                 1.0899,                0.75699,                0.64946,                 0.6746,                0.43124,                 1.3962,                 1.4072,                 1.3316,                0.00101,                0.00101,                0.00101
                     52,                0.97049,                0.76576,                 1.0931,                0.97426,                    0.5,                0.60543,                0.38577,                 1.5187,                 1.5609,                 1.3833,              0.0009902,              0.0009902,              0.0009902
                     53,                0.98445,                0.80467,                 1.1164,                0.90145,                    0.5,                0.65495,                0.36369,                 1.5663,                 1.5096,                 1.4546,              0.0009704,              0.0009704,              0.0009704
                     54,                0.93733,                0.78903,                 1.0743,                 0.7972,                    0.5,                0.58423,                0.34707,                 1.5772,                 1.6783,                 1.4442,              0.0009506,              0.0009506,              0.0009506
                     55,                0.89259,                0.70469,                 1.0398,                 0.7662,                0.54167,                0.54862,                0.32831,                 1.6036,                 1.7919,                 1.4678,              0.0009308,              0.0009308,              0.0009308
                     56,                0.83776,                0.66853,                 1.0087,                0.98403,                    0.5,                0.61543,                0.33054,                    1.7,                  1.805,                 1.5203,               0.000911,               0.000911,               0.000911
                     57,                0.84168,                0.68481,                 1.0252,                0.77239,                    0.5,                0.60624,                0.37005,                  1.563,                  1.558,                 1.4601,              0.0008912,              0.0008912,              0.0008912
                     58,                0.89271,                0.70739,                 1.0324,                0.70485,                  0.625,                0.64055,                0.36507,                 1.6004,                 1.5347,                 1.5024,              0.0008714,              0.0008714,              0.0008714
                     59,                0.88175,                 0.6985,                 1.0725,                0.74635,                0.61344,                0.65641,                0.38506,                 1.5275,                 1.4718,                 1.4764,              0.0008516,              0.0008516,              0.0008516
                     60,                0.88292,                0.70019,                 1.0633,                0.66276,                0.66667,                0.61583,                0.37299,                 1.5303,                  1.566,                 1.5648,              0.0008318,              0.0008318,              0.0008318
                     61,                0.82024,                 0.6579,                 1.0089,                0.76162,                0.53293,                0.59166,                0.35748,                  1.538,                 1.7522,                 1.5857,               0.000812,               0.000812,               0.000812
                     62,                0.86995,                0.69148,                 1.0464,                0.77571,                    0.5,                0.58079,                0.35943,                 1.4389,                 1.7056,                 1.4839,              0.0007922,              0.0007922,              0.0007922
                     63,                0.85484,                0.64016,                 1.0284,                0.86368,                0.41667,                0.55367,                 0.3431,                 1.4403,                 1.6905,                 1.4795,              0.0007724,              0.0007724,              0.0007724
                     64,                0.84424,                0.65713,                 1.0286,                0.79966,                  0.499,                0.55952,                0.34654,                 1.5083,                 1.7557,                 1.5642,              0.0007526,              0.0007526,              0.0007526
                     65,                0.81985,                0.66151,                 1.0345,                0.95574,                    0.5,                0.55701,                0.34529,                 1.4821,                  1.846,                 1.5358,              0.0007328,              0.0007328,              0.0007328
                     66,                0.83908,                0.66303,                 1.0353,                0.96542,                    0.5,                0.58272,                0.37389,                 1.4615,                 1.6867,                 1.5345,               0.000713,               0.000713,               0.000713
                     67,                0.82014,                 0.6345,                 1.0189,                0.97532,                0.54167,                0.60797,                0.38338,                 1.4809,                 1.5974,                 1.5219,              0.0006932,              0.0006932,              0.0006932
                     68,                0.84287,                0.65273,                 1.0404,                 0.9283,                0.53961,                0.65606,                0.41363,                 1.5216,                 1.4956,                 1.5444,              0.0006734,              0.0006734,              0.0006734
                     69,                0.84889,                0.67284,                 1.0655,                      1,                0.54065,                0.67326,                0.40304,                 1.5588,                 1.4967,                 1.5357,              0.0006536,              0.0006536,              0.0006536
                     70,                 0.8323,                0.63648,                 1.0198,                      1,                0.57917,                0.68229,                0.41177,                 1.5369,                 1.5216,                 1.5556,              0.0006338,              0.0006338,              0.0006338
                     71,                0.80326,                0.59484,                 1.0083,                0.93309,                0.58118,                0.66485,                0.37933,                 1.5818,                 1.4754,                 1.5821,               0.000614,               0.000614,               0.000614
                     72,                0.85459,                0.70199,                 1.0513,                0.86561,                0.53705,                0.60147,                0.37828,                 1.6064,                 1.5845,                 1.5584,              0.0005942,              0.0005942,              0.0005942
                     73,                 0.7894,                0.58046,                0.99599,                0.91501,                    0.5,                0.59371,                0.37717,                 1.5706,                 1.6028,                  1.521,              0.0005744,              0.0005744,              0.0005744
                     74,                  0.788,                0.61399,                0.99434,                      1,                0.58033,                0.68664,                0.39558,                 1.5603,                 1.6441,                 1.5174,              0.0005546,              0.0005546,              0.0005546
                     75,                0.81031,                0.62146,                0.99417,                0.97143,                  0.625,                0.73116,                0.40109,                 1.5713,                 1.4785,                 1.5413,              0.0005348,              0.0005348,              0.0005348
                     76,                0.78981,                0.58082,                 1.0107,                0.88832,                0.66667,                0.72363,                0.40415,                 1.6214,                 1.3767,                 1.5422,               0.000515,               0.000515,               0.000515
                     77,                0.74809,                0.57427,                0.97418,                0.73129,                0.58333,                0.62487,                0.38686,                  1.656,                 1.3631,                 1.5911,              0.0004952,              0.0004952,              0.0004952
                     78,                0.76284,                0.61026,                 1.0106,                0.86512,                0.53488,                 0.6473,                0.39805,                 1.6725,                 1.3464,                 1.6177,              0.0004754,              0.0004754,              0.0004754
                     79,                0.73523,                0.56923,                0.99105,                0.82291,                0.58098,                0.70095,                0.43035,                   1.61,                 1.2825,                 1.6156,              0.0004556,              0.0004556,              0.0004556
                     80,                0.73363,                0.56544,                0.97389,                0.73963,                  0.625,                0.71006,                0.42788,                 1.5847,                 1.3062,                 1.6077,              0.0004358,              0.0004358,              0.0004358
                     81,                0.69734,                0.57534,                0.98827,                0.73492,                0.57785,                 0.6989,                0.40881,                 1.6005,                 1.3392,                 1.6137,               0.000416,               0.000416,               0.000416
                     82,                0.73068,                0.57116,                 0.9794,                0.77728,                0.58173,                0.69535,                0.42497,                 1.5355,                  1.358,                 1.5794,              0.0003962,              0.0003962,              0.0003962
                     83,                0.69596,                0.51899,                0.96323,                 0.7289,                0.67239,                0.71548,                0.42543,                 1.4888,                 1.3775,                 1.5673,              0.0003764,              0.0003764,              0.0003764
                     84,                0.67688,                0.53217,                0.97475,                0.69585,                  0.625,                0.69982,                0.41941,                 1.4673,                 1.4543,                 1.5231,              0.0003566,              0.0003566,              0.0003566
                     85,                0.66617,                0.51863,                0.97002,                0.80111,                0.58333,                0.68121,                0.42004,                 1.4692,                  1.493,                 1.4823,              0.0003368,              0.0003368,              0.0003368
                     86,                0.67268,                0.52769,                 0.9683,                0.90992,                0.54167,                0.69229,                0.42685,                 1.4911,                 1.4272,                 1.4728,               0.000317,               0.000317,               0.000317
                     87,                0.70505,                0.53113,                0.96885,                0.74526,                  0.625,                0.71598,                 0.4204,                 1.5552,                 1.3955,                 1.5155,              0.0002972,              0.0002972,              0.0002972
                     88,                0.68257,                0.55253,                0.95604,                0.75185,                0.66667,                 0.7507,                0.41074,                 1.5296,                 1.3879,                 1.5231,              0.0002774,              0.0002774,              0.0002774
                     89,                0.68132,                0.52463,                0.98227,                0.81198,                0.58333,                0.70986,                0.41002,                 1.4792,                 1.4568,                 1.4561,              0.0002576,              0.0002576,              0.0002576
                     90,                0.62246,                0.50415,                0.93445,                0.83267,                0.62219,                0.70101,                0.42382,                 1.4523,                  1.432,                 1.4349,              0.0002378,              0.0002378,              0.0002378
                     91,                0.58407,                 0.4523,                 0.9038,                 0.8683,                0.66667,                0.74146,                0.42493,                 1.4518,                 1.4341,                 1.4381,               0.000218,               0.000218,               0.000218
                     92,                0.55997,                0.42074,                 0.8832,                0.74025,                0.66667,                0.74246,                0.43325,                 1.4463,                 1.4247,                 1.4294,              0.0001982,              0.0001982,              0.0001982
                     93,                0.57285,                0.42485,                0.90926,                0.83581,                0.63677,                0.75478,                0.42454,                 1.4477,                 1.4504,                  1.424,              0.0001784,              0.0001784,              0.0001784
                     94,                0.55333,                0.42918,                0.87556,                0.88856,                0.66457,                0.74113,                0.42988,                 1.4442,                 1.4386,                  1.426,              0.0001586,              0.0001586,              0.0001586
                     95,                0.55099,                0.42504,                0.88274,                0.85591,                  0.625,                0.74033,                0.43027,                 1.4628,                 1.4646,                 1.4345,              0.0001388,              0.0001388,              0.0001388
                     96,                0.52421,                 0.4032,                0.89508,                0.93705,                0.62045,                0.73467,                 0.4233,                 1.5039,                 1.4823,                 1.4486,               0.000119,               0.000119,               0.000119
                     97,                0.50435,                0.40253,                0.85414,                0.93641,                0.61406,                0.73347,                0.42343,                 1.5031,                 1.4938,                 1.4405,               9.92e-05,               9.92e-05,               9.92e-05
                     98,                0.53118,                0.40383,                0.86618,                 0.9362,                0.61201,                0.74003,                0.42771,                 1.5023,                 1.4861,                 1.4441,               7.94e-05,               7.94e-05,               7.94e-05
                     99,                0.52957,                0.40303,                0.87986,                0.91345,                0.58333,                0.73582,                0.42413,                 1.4852,                 1.4951,                 1.4428,               5.96e-05,               5.96e-05,               5.96e-05
                    100,                0.51866,                 0.3996,                0.87373,                      1,                0.61748,                0.74393,                0.44147,                 1.4601,                 1.4747,                 1.4368,               3.98e-05,               3.98e-05,               3.98e-05
